e_commerce_website,gadget_brand,gadget_category,gadget_img_url,gadget_model,gadget_name,gadget_price,gadget_specification,gadget_url
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/zenbook/um431da-1-500x500.jpg,UX431FA,ASUS ZenBook 14 UX431FA Core i5 8th Gen 14 inch Full HD Laptop with Windows 10,"77,500৳","Intel Core i5-8265U (6M Cache, 1.60 GHz up to 3.90 GHz)Processor,8GB LPDDR3 RAM,512GB PCIe SSD,14"" LED FHD (1920 x 1080) Display",https://www.startech.com.bd/asus-zenbook-14-ux431fa-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/ux431fa-am067t/ux431fa-am067t-1-500x500.jpg,UX431FA-AM067T,ASUS ZenBook 14 UX431FA-AM067T Core i7 8th Gen 14 inch Full HD Laptop with Windows 10,"91,500৳","Intel Core i7-8565U Processor (8M Cache, 1.8 GHz up to 4.6 GHz),8GB RAM,NVME 512GB M.2 SSD,14.0'' Full HD (1920x1080) Display",https://www.startech.com.bd/asus-zenbook-14-ux431fa-am067t-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/cu1002tu/cu1002tu-500x500.jpg,15-cu1002TU,"HP Pavilion 15-cu1002TU Core i5 8th Gen 15.6"" Full HD Laptop","56,300৳","Intel Core i5-8265U (1.6 GHz Up to 3.9 GHz),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA,Genuine Win 10",https://www.startech.com.bd/hp-pavilion-15-cu1002tu-core-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x512fb/x512fa-500x500.jpg,X512FB,"Asus VivoBook 15 X512FB Core i5 8th Gen 15.6"" Full HD Laptop With Genuine Windows 10","56,800৳","Intel Core i5-8265U Processor (1.6 GHz up to 3.9 GHz),4GB DDR4 Ram,1TB HDD,NVIDIA MX110 2GB Graphics",https://www.startech.com.bd/asus-vivobook-15-x512fb-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x-509/x509-2-500x500.jpg,X509FJ,"ASUS X509FJ Core i5 8th Gen 15.6"" Full HD Laptop with NVIDIA GeForce MX230 2GB Graphics","59,800৳","Intel Core i5-8265U Processor (1.60 GHz up to 3.9 GHz,6M Cache),1TB HDD	,8GB DDR4 Ram,Genuine Windows 10",https://www.startech.com.bd/asus-x509fj-core-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/think-pad/e490-i3/e490-1-500x500.jpg,E490,Lenovo ThinkPad E490 Core i3 8th Gen 14 Inch HD Laptop,"49,000৳","Intel Core i3-8145U (4M Cache, 2.10 GHz up to 3.90 GHz) Processor,4GB DDR4 RAM,1TB HDD,14” HD antiglare (1366 x 768) Display",https://www.startech.com.bd/lenovo-thinkpad-e490-core-i3-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/hp-laptop/8th-gen/probook-440-g6-core-i5-laptop/probook-440-g6-core-i5-4gb-laptop-2-500x500.jpg,G6,HP Probook 450 G6 Core i5 8th Gen 15.6 Inch Full HD Laptop ,"58,000৳","Intel Core i5-8265U Processor (6M Cache,1.60 GHz up to 3.90 GHz),4GB DDR4 RAM +1 TB HDD ,15.6'' FHD (1920x1080) LED backlit,Finger Print Sensor",https://www.startech.com.bd/hp-probook-450-g6-core-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/ideapad-330/ideapad-330-1-500x500.jpg,8th,"Lenovo Ideapad 330 8th Gen Core i3 15.6"" FHD Laptop With Genuine Win 10","37,900৳","Intel® Core™ i3-8130U Processor(2.20 GHz up to 3.40 GHz),4GB DDR4 Ram,1TB HDD,15.6” FHD (1920 x 1200)",https://www.startech.com.bd/lenovo-ideapad-330-8th-gen-i3-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x-509/x509-2-500x500.jpg,X509FA,"ASUS X509FA Core i5 8th Gen 15.6"" FHD Laptop with Genuine Windows 10","51,800৳","Intel Core i5 8265U (base frequency 1.60 GHz up to 3.90 GHz),1TB HDD	,4GB DDR4 RAM	,LED-backlit FHD (1920x1080)",https://www.startech.com.bd/asus-x509fa-core-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idea-pad/s145-i3/s145-i3-1-500x500.jpg,S145,"Lenovo IdeaPad S145 Core i3 8th Gen Nvidia MX110 Graphics 15.6"" Full HD Laptop with Windows 10","46,000৳","Intel Core i3-8145U (4M Cache, 2.10 GHz up to 3.90 GHz) Processor,4GB DDR4 RAM + 1TB HDD,Nvidia MX110 2GB Graphics,15.6"" FHD (1920 x 1080) Display",https://www.startech.com.bd/lenovo-ideapad-s145-i3-8th-gen-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/ideal-pad/ip-s145-15iwl-4-500x500.jpg,S145-15IWL,Lenovo IdeaPad S145-15IWL Core i3 8th Gen 15.6 Inch Full HD Laptop,"42,500৳","Intel Core i3-8145U (4M Cache, 2.10 GHz up to 3.90 GHz) Processor,4GB DDR4 RAM,1TB HDD,15.6” FHD (1920 x 1080) Display",https://www.startech.com.bd/lenovo-ideapad-ip-s145-15iwl-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idea-pad/ ip-s340-i5-grey/ip-s340-1-500x500.jpg,S340,Lenovo IdeaPad IP S340 Core i5 8th Gen (1TB HDD+128GB SSD) 14 Inch Full HD Laptop with Genuine Windows 10,"70,000৳","Intel Core i5-8265U (6M Cache, 1.60GHz up to 3.90 GHz)Processor,8GB DDR4 RAM,1TB HDD +128GB SSD,14” FHD (1920 x 1080) Display",https://www.startech.com.bd/lenovo-ideapad-s340-i5-ssd-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idea-pad/ ip-s340-i5-grey/ip-s340-1-500x500.jpg,S340,Lenovo IdeaPad IP S340 Core i5 8th Gen 14 Inch Full HD Laptop with Genuine Windows 10,"64,500৳","Intel Core i5-8265U (6M Cache, 1.60GHz up to 3.90 GHz)Processor,8GB DDR4 RAM,1TB HDD,14” FHD (1920 x 1080) Display",https://www.startech.com.bd/lenovo-ideapad-s340-i5-grey-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idea-pad/ ip-s340-i5-grey/ip-s340-1-500x500.jpg,S340,Lenovo IdeaPad IP S340 Core i5 8th Gen Nvidia MX230 2GB 14 Inch Full HD Laptop with Genuine Windows 10,"78,000৳","Intel Core i5-8265U (6M Cache, 1.60GHz up to 3.90 GHz)Processor,8GB DDR4 RAM,1TB HDD +128GB SSD,NVIDIA MX230 2GB Graphics",https://www.startech.com.bd/lenovo-ideapad-s340-i5-mx-230-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idapad-330/lenovo-laptop-ideapad-330-14-feature-03-500x500.jpg,A9-9425,"Lenovo Ideapad 330 AMD A9-9425 2GB Graphics 15.6"" HD Laptop with Windows 10","40,200৳","AMD A9-9425 (3.1 GHz up to 3.7 GHz, 2 Cores),4GB DDR4 Ram,1TB HDD,15.6” HD (1366 x 768)",https://www.startech.com.bd/lenovo-ip330-2gb-graphics-pqc-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/vivobook/s530fa/s530fa-2-500x500.jpg,S15,Asus VivoBook S15 S530FA Core i5 8th Gen 15.6 inch Full HD Laptop,"52,800৳","Intel Core i5-8265U (6M Cache, 1.60GHz up to 3.90 GHz)Processor,4GB DDR4  RAM,1TB 5400RPM SATA HDD,15.6"" LED FHD (1920 x 1080) Display",https://www.startech.com.bd/asus-vivobook-s530fa-i5-8th-gen-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/fx504gm/asus-fx504-500x500.jpg,FX504GM,"Asus TUF Gaming FX504GM (Strix Hero Edition) Core i5 8th Gen 15.6"" Full HD 6 GB Graphics Gaming Laptop With Genuine Win 10","108,700৳","Intel® Core™ i5-8300H Processor (2.30 GHz up to 4.00 GHz),8 GB DDR4 Ram,1TB HDD+256GB SSD,15.6""LED backlit FHD (1920x1080)",https://www.startech.com.bd/asus-tuf-gaming-fx504gm-core-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/ideapad-330/ideapad-330-1-500x500.jpg,i3,"Lenovo Ideapad 330 Core i3 8th Gen 15.6"" FHD Laptop With 2GB Graphics","43,400৳","Intel Core i3-8130U Processor(2.20 GHz up to 3.40 GHz),4GB DDR4 Ram,1TB HDD,Genuine Win 10",https://www.startech.com.bd/lenovo-ip330-core-i3-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idea-pad/ip-l340-i5-blue/lp-l340-1-500x500.jpg,S340,Lenovo IdeaPad IP S340 Core i3 8th Gen 14 Inch Full HD Laptop with Genuine Windows 10,"49,500৳","Intel Core i3-8145U (4M Cache, 2.10 GHz up to 3.90 GHz) Processor,4GB DDR4 RAM,1TB HDD,14” FHD (1920 x 1080) Display",https://www.startech.com.bd/lenovo-ideapad-s340-i3-blue-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530fa/s530fa-500x500.jpg,S15,"Asus VivoBook S15 S530FA 4GB Ram Core i5 8th Gen 15.6"" Full HD Laptop","55,500৳","Intel Core i5-8265U (1.60 GHz up to 3.90 GHz),4GB DDR4  Ram,1TB 5400RPM SATA HDD,Genuine Windows 10",https://www.startech.com.bd/asus-vivibook-s530fa-4gb-ram-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s430fa/s430fa-gold-500x500.jpg,S14,"Asus VivoBook S14 S430FA i5 8th Gen 14"" Full HD Laptop","60,500৳","Intel Core i5-8265U Processor (1.60 GHz up to 3.90 GHz),8GB DDR4 Ram,1TB HDD,14” LED Backlit FHD (1920×1080)",https://www.startech.com.bd/asus-vivobook-s430fa-core-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s430fa/s430fa-500x500.jpg,S14,"Asus VivoBook S14 S430FA Core i5 8th Gen 14"" Full HD Laptop","55,000৳","Intel Core i5-8265U Processor (1.60 GHz up to 3.90 GHz),4GB DDR4 Ram,1TB HDD,14” LED Backlit FHD (1920×1080)",https://www.startech.com.bd/asus-vivobook-s430fa-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x512fl/x51fl-500x500.jpg,X512FL,"Asus VivoBook 15 X512FL Core i5 8th Gen 15.6"" Full HD MX250 Graphics Laptop With Genuine Windows 10","63,300৳","Intel Core i5-8265U ( 6M Cache,1.6 GHz up to 3.9 GHz ) Processor ,8GB DDR4 Ram,1TB HDD,Nvidia MX250 2GB Graphics",https://www.startech.com.bd/asus-vivobook-x512fl-i5-8th-gen-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x512fl/x51fl-500x500.jpg,X512FL,"Asus VivoBook 15 X512FL Core i5 8th Gen 15.6"" Full HD Graphics Laptop With Genuine Windows 10","69,000৳","Intel Core i5-8265U Processor (1.6 GHz up to 3.9 GHz),8GB DDR4 Ram,1TB HDD+128GB SSD,Nvidia MX250 2GB Graphics",https://www.startech.com.bd/asus-vivobook-x512fl-core-i5-laptop
Star Tech,Apple,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accssories Laptop/Apple Magic Keyboard-500x500.jpg,NA,Apple Magic Bluetooth Keyboard,"9,500৳","Type :Wireless,Keys: Multimedia keys,Weight: 0.51 pound",https://www.startech.com.bd/apple-magic-keyboard
Star Tech,Apple,Laptop,https://www.startech.com.bd/image/cache/catalog/adapter/apple/mnf82zp/87w-500x500.jpg,87W,Apple 87W USB-C Power Original Adapter (MNF82ZP),"8,000৳","compatible with any USB-C–enabled device,Efficient charging at home,Compatibility Mackbook Pro",https://www.startech.com.bd/apple-mnf82zp-adapter
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s531fl/s531fl-500x500.jpg,S15,"ASUS VivoBook S15 S531FL Core i5 8th Gen MX250 15.6"" Full HD Laptop With Windows 10","69,500৳","Intel Core i5-8265U Processor (6M Cache,1.60 GHz up to 3.90 GHz),8GB DDR4 RAM + 1TB HDD,LED-backlit Full HD(1920 x 1080),Nvidia MX250 2GB Graphics",https://www.startech.com.bd/asus-vivobook-s531fl-core-i5-8gb-ram-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x-509/x509-2-500x500.jpg,X509FL,"ASUS X509FL Core i5 8th Gen 15.6"" Full HD Laptop with NVIDIA GeForce MX250 2GB Graphics","61,300৳","Intel Core i5-8265U Processor (1.60 GHz up to 3.9 GHz,6M Cache),1TB HDD	,8GB DDR4 Ram,Genuine Windows 10",https://www.startech.com.bd/asus-x509fl-core-i5-laptop
Star Tech,Chuwi,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/chuwi/lapbook-se/lapbook-se-500x500.jpg,NA,"Chuwi Lapbook SE 13.3"" Full HD IPS Display","31,500৳","Intel Celeron N4100 Processor ( 1.10 GHz up to 2.40 GHz),4GB DDR4 Ram,128GB SSD + 32GB eMMC,Genuine Win 10 Home",https://www.startech.com.bd/chuwi-lapbook-se
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/probook-450-g6/450-g6-1-500x500.jpg,G6,HP Probook 450 G6 Core i5 8th Gen NVIDIA GeForce MX130 Graphics 15.6 Inch HD Notebook PC,"59,000৳","Intel Core i5-8265U Processor (6M Cache, 1.60 GHz up to 3.90 GHz),4GB DDR4 RAM 2400MHz,1 TB Hard Drive ,GeForce MX130 2GB DDR5 Graphics",https://www.startech.com.bd/hp-probook-450-g6-core-i5-notebook-pc
Star Tech,Apple,Laptop,https://www.startech.com.bd/image/cache/catalog/adapter/apple/mnf72zpa/61w-500x500.jpg,61W,Apple 61W USB-C Power Orginal Adapter (MNF72ZP/A),"8,000৳","compatible with any USB-C–enabled device,Efficient charging at home,Compatibility Mackbook Pro",https://www.startech.com.bd/apple-61w-adapter
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/ideapad/ip-s145-15iwl/s145-15iwl-1-500x500.jpg,S145-15IWL,"Lenovo IdeaPad IP S145-15IWL Core i5 8th Gen MX110 2GB 15.6"" Full HD Laptop with Genuine Windows 10","55,800৳","Intel Core i5-8265U (6M Cache, 1.60 GHz up to 3.90 GHz) Processor,4GB RAM + 1TB HDD,Nvidia MX110 2GB Graphics,15.6” LED FHD (1920 x 1080) Display",https://www.startech.com.bd/lenovo-ideapad-ip-s145-15iwl-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/thinpad-x280/thinkpad-x280-500x500.jpg,X280,Lenovo ThinkPad X280 Intel Core i5 8th Gen 12.5 Inch FHD Laptop with Windows 10,"123,000৳","8th Gen Intel Core i5 8250U (1.6GHz-3.4GHz),8 GB DDR4 Ram,512GB PCIe SSD,12.5” FHD (1920 x 1080) Display",https://www.startech.com.bd/lenovo-thinkpad-x280-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/450-g6/450-g6-1-500x500.jpg,G6,"HP Probook 440 G6 Core i5 8th Gen, 8GB RAM, 14.1 Inch Full HD Laptop","59,500৳","Intel Core i5 8265U (6M Cache, 1.60 GHz up to 3.90 GHz) Processor,8GB DDR4 2666MHz RAM,1 TB Hard Drive ,14.1-Inch Full HD (1920 x1080) Display",https://www.startech.com.bd/hp-probook-440-g6-core-i5-8th-gen-8gb-ram-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/pavilion/x360/14-dh0088tx/14-dh0088tx-02-500x500.jpg,x360,HP Pavilion x360 14-DH0088TX Core i5 8th Gen NVIDIA MX130 14 inch Full HD Laptop with Genuine Windows 10,"69,300৳","Intel Core i5-8265U (6M Cache, 1.60 GHz up to 3.90 GHz) Processor,8GB RAM + 1TB HDD,NVIDIA MX130 2GB Graphics,14"" FHD (1920 x 1080) Display",https://www.startech.com.bd/hp-pavilion-x360-14-dh0088tx-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/ux433fn/ux433fa-main-500x500.jpeg,UX433FA,"Asus ZenBook UX433FA 8265U i5 8th Gen 14"" Full HD Ultra-Slim Laptop With Genuine Windows 10","84,800৳","Intel Core i5-8265U (1.6 GHz up to 3.9 GHz),512GB PCIE G3x2 NVME SSD,8GB RAM, ,Windows 10 (64bit)",https://www.startech.com.bd/asus-ux433fa-i5-laptop
Star Tech,i-Life,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/i-life/zed-air3/zedair3-500x500.jpg,128GB,"i-Life ZedAir 3 Pentium Quad Core 13.3"" Full HD IPS Laptop with 128GB SSD","27,800৳","Intel® Pentium™ N4200 (1.10 GHz up to 2.5 GHz),Storage: 128GB SSD + 32GB eMMC,Memory: 3GB,Display 13.3""1920*1080) IPS",https://www.startech.com.bd/i-life-zedair-3
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/ux461fn/ux461fn-500x500.jpg,UX461FN,Asus ZenBook Flip 14 UX461FN Core i5 8th gen 16GB RAM Laptop With Genuine Win 10,"97,000৳","Intel Core i5-8265U (1.60 GHz up to 3.90 GHz),14"" Full HD Touch Screen Display,512GB SSD,NVIDIA MX150 2GB Graphics",https://www.startech.com.bd/asus-zenbook-ux461fn-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/probook-x360-440-g1/hp-probook-x360-440-g1-1-500x500.jpg,x360,"HP ProBook x360 440 G1 i5 8th Gen 14"" Touch Laptop","69,500৳","Intel Core i5-8250U (1.60 GHz GHz up to 3.40 GHz),8 GB DDR4 RAM,256 GB SSD,14"" TOUCH FHD",https://www.startech.com.bd/hp-probook-x360-440-g1-i5-8th-gen-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/ux461fa/ux461fa-500x500.jpg,UX461FA,Asus ZenBook Flip 14 UX461FA Core i5 8th Gen 8GB RAM Laptop With Genuine Win 10,"84,000৳","Intel Core i5-8265U Processor ( 1.60 GHz up to 3.90 GHz),14"" Full HD Touch Screen Display,512GB PCIE G3x2  SSD,Integrated Intel UHD 620 graphics",https://www.startech.com.bd/asus-zenbook-ux461fa-laptop
Star Tech,Apple,Keyboard,https://www.startech.com.bd/image/cache/catalog/laptop/apple/magic-keyboard-mouse/apple-magic-keyboard-mouse-500x500.jpg,NA,Apple Bluetooth Magic Keyboard And Mouse Combo,"17,000৳","Keyboard: Multimedia keys,Mouse: Multi-Touch,Connection Bluetooth",https://www.startech.com.bd/apple-bluetooth-keyboard-mouse-combo
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s531fl/s531fl-500x500.jpg,S15,"ASUS VivoBook S15 S531FL Core i5 8th Gen Nvidia MX250 Graphics 15.6"" Full HD Laptop","65,300৳","Intel Core i5-8250U processor (6M Cache, 1.6GHz up to 3.9GHz),4GB DDR4 RAM,Storage: 1TB HDD,LED-backlit Display (1920 x 1080)",https://www.startech.com.bd/asus-vivobook-s531fl-i5-graphics-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/450-g6/450-g6-1-500x500.jpg,G6,HP Probook 450 G6 Core i5 8th Gen Nvidia MX130 15.6 Inch Full HD Laptop,"66,000৳","Intel Core i5 8265U (6M Cache, 1.60 GHz up to 3.90 GHz) Processor,8GB DDR4 RAM,1 TB Hard Drive ,Nvidia MX130 2GB Graphics",https://www.startech.com.bd/hp-probook-440-g6-core-i5-8th-gen-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/asus/7th Gen/Asus UX430UQ-Gold Metal/Asus UX430UQ-7200U-1-500x500.png,UX430UQ-7200U,"Asus Zenbook UX430UQ-7200U i5 8GB RAM 2GB Graphics with SSD & Win-10 14.0"" FHD Ultrabook With Genuine Windows 10","75,000৳","Intel® Core™ i5-7200U ( 2.50 GHz up to 3.10 GHz),8GB DDR4 RAM, 512GB SSD,NVIDIA GeForce 940MX,Full HD Antiglare Display",https://www.startech.com.bd/asus-ux430uq-7500u-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s531fl/s531fl-500x500.jpg,S15,"ASUS VivoBook S15 S531FL Core i5 8th Gen Nvidia MX250 2GB Graphics 15.6"" Full HD Laptop With Gen Windows 10","75,800৳","Intel Core i5-8265U Processor (6M Cache,1.60 GHz up to 3.90 GHz),8GB DDR4 RAM,Storage: 1TB HDD and 256GB SSD,LED-backlit Display (1920 x 1080)",https://www.startech.com.bd/asus-vivobook-s531fl-i5-8gb-ram-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/hp-pavilion-15-cs2106tx-core-i5-laptop/hp-pavilion-15-cs2106tx-core-i5-laptop-500x500.jpg,15-cs2106tx,"HP Pavilion 15-cs2106tx 8th Gen Core i5 15.6"" Full HD Laptop With Nvidia MX130 2 GB Graphics","61,800৳","Intel Core i5-8265U (1.6 GHz base frequency, up to 3.9 GHz),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA HDD,Genuine Windows 10",https://www.startech.com.bd/hp-pavilion-15-cs2106tx-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/probook-450-g6/450-g6-1-500x500.jpg,G6,"HP Probook 450 G6 Core i5 8th Gen 256GB SSD 15.6"" HD Laptop","62,500৳","Intel Core i5-8265U Processor (6M Cache, 1.60 GHz up to 3.90 GHz),8GB DDR4 RAM,256GB SSD,15.6"" HD (1366 x 768) LED backlit",https://www.startech.com.bd/hp-probook-450-g6-i5-256gb-ssd-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s531fa/s531fa-1-500x500.jpg,S15,"ASUS VivoBook S15 S531FA Core i5 8th Gen 15.6"" Full HD Laptop With Genuine Windows 10","59,600৳","Intel Core i5-8265U processor (1.6GHz up to 3.9GHz),4GB DDR4 RAM,Storage: 1TB HDD,LED-backlit Display (1920 x 1080)",https://www.startech.com.bd/asus-vivobook-s15-s531fa-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/pavilion/14-ce2095tx/14-ce2095tx-500x500.jpg,14-ce2095TX,HP Pavilion 14-ce2095TX Core i5 8th Gen MX130 14 inch Full HD Laptop with Genuine Windows 10,"61,300৳","Intel Core i5-8265U Processor (6M Cache , 1.60 GHz up to 3.90 GHz),4GB DDR4 RAM + 1TB HDD,NVIDIA MX130 2GB Graphics,14"" LED FHD(1920 x 1080) Display",https://www.startech.com.bd/hp-pavilion-14-ce2095tx-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/cs2104tx/cs2104tx-500x500.jpg,15-cs2104tx,"HP Pavilion 15-cs2104tx Core i5 8th Gen 15.6"" Full HD Laptop With NVIDIA MX130 2GB Graphics","61,800৳","Intel Core i5-8265U (1.6 GHz base frequency, up to 3.9 GHz),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA HDD,Genuine Windows 10",https://www.startech.com.bd/hp-pavilion-15-cs2104tx-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/pavilion/14-ce2096tx/14-ce2096tx-01-500x500.jpg,14-ce2096TX,HP Pavilion 14-ce2096TX Core i5 8th Gen MX130 14 inch Full HD Laptop with Genuine Windows 10,"61,300৳","Intel Core i5-8265U Processor (6M Cache , 1.60 GHz up to 3.90 GHz),4GB DDR4 RAM + 1TB HDD,NVIDIA MX130 2GB Graphics,14"" LED FHD(1920 x 1080) Display",https://www.startech.com.bd/hp-pavilion-14-ce2096tx-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530fn/s530un-2-500x500.jpg,S15,"Asus VivoBook S15 S530FN Core i5 8th Gen 15.6"" Full HD Laptop With Genuine Win 10","75,300৳","Intel Core i5-8265U (6M Cache, 1.60 GHz up to 3.90 GHz),8GB DDR4  Ram,1TB HDD + 256GB SSD,NVIDIA MX150 2GB GDDR5 Graphics",https://www.startech.com.bd/asus-vivobook-s15-s530fn-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530fn/asus-s530fn-1-500x500.jpg,S15,"Asus VivoBook S15 S530FN Core i5 4GB Ram 15.6"" Full HD Laptop With Genuine Win 10","63,300৳","Intel Core i5-8265U (6M Cache, 1.60 GHz up to 3.90 GHz),4GB DDR4  Ram,1TB HDD,MX150 2GB GDDR5 Graphics",https://www.startech.com.bd/asus-s530fn-4gb-ram-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530fa/s530fa-500x500.jpg,S15,"Asus VivoBook S15 S530FA 512GB SSD Core i5 8th Gen 15.6"" Full HD Laptop","62,800৳","Intel Core i5-8265U (1.60 GHz up to 3.90 GHz),4GB DDR4  Ram,512GB SSD,Genuine Windows 10",https://www.startech.com.bd/asus-s530fa-core-i5-512gb-ssd-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/hp-15-du0060tx-intel-core i7-laptop/hp-15-du0060tx-intel-core i7-laptop-500x500.jpg,15-du0060TX,"HP 15-du0060TX Core i7 8th Gen NVIDIA MX130 15.6"" Full HD Laptop with Genuine Windows 10","71,300৳","Intel Core i7-8565U (1.8 GHz base frequency, up to 4.6 GHz),4GB DDR4 RAM,1 TB HDD,NVIDIA MX130 2GB Graphics",https://www.startech.com.bd/hp-15-du0060tx-core-i7-laptop
